seller_name,seller_link,price,expansion,offer,name
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"0,23 €",The List,4,Chemister's Insight
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"0,23 €",Commander: Ikoria,4,Chemister's Insight
Scotsman26777,https://www.cardmarket.com/en/Magic/Users/Scotsman26777,"0,23 €",Guilds of Ravnica,20,Chemister's Insight
Zombiepartyuk,https://www.cardmarket.com/en/Magic/Users/Zombiepartyuk,"0,23 €",Commander 2019,1,Chemister's Insight
CloakCollectibles,https://www.cardmarket.com/en/Magic/Users/CloakCollectibles,"0,24 €",Commander: Ikoria,2,Chemister's Insight
FyndhornGames,https://www.cardmarket.com/en/Magic/Users/FyndhornGames,"0,49 €",Guilds of Ravnica,3,Chemister's Insight
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Guilds of Ravnica,1,Chemister's Insight
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Guilds of Ravnica,1,Chemister's Insight
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Guilds of Ravnica,2,Chemister's Insight
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"0,53 €",Guilds of Ravnica,1,Chemister's Insight
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"0,54 €",Guilds of Ravnica,1,Chemister's Insight
Scotsman26777,https://www.cardmarket.com/en/Magic/Users/Scotsman26777,"1,02 €",Guilds of Ravnica,2,Chemister's Insight
Lukse,https://www.cardmarket.com/en/Magic/Users/Lukse,"0,35 €",Eighth Edition,1,Curiosity
Scotsman26777,https://www.cardmarket.com/en/Magic/Users/Scotsman26777,"2,90 €",Innistrad,1,Curiosity
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"3,50 €",Innistrad,1,Curiosity
FyndhornGames,https://www.cardmarket.com/en/Magic/Users/FyndhornGames,"3,76 €",Innistrad,2,Curiosity
TabletopMinisUK,https://www.cardmarket.com/en/Magic/Users/TabletopMinisUK,"30,26 €",Eighth Edition,1,Curiosity
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"33,99 €",Eighth Edition,1,Curiosity
Richmighty,https://www.cardmarket.com/en/Magic/Users/Richmighty,"0,50 €",Eternal Masters,3,Faithless Looting
TheGamesDen,https://www.cardmarket.com/en/Magic/Users/TheGamesDen,"0,53 €",Ultimate Masters,4,Faithless Looting
Richmighty,https://www.cardmarket.com/en/Magic/Users/Richmighty,"0,55 €",Dark Ascension,3,Faithless Looting
Richmighty,https://www.cardmarket.com/en/Magic/Users/Richmighty,"0,70 €",Commander 2015,1,Faithless Looting
Scotsman26777,https://www.cardmarket.com/en/Magic/Users/Scotsman26777,"0,77 €",Commander: Dominaria United,1,Faithless Looting
Yukizora,https://www.cardmarket.com/en/Magic/Users/Yukizora,"0,95 €",Commander 2014,1,Faithless Looting
Yukizora,https://www.cardmarket.com/en/Magic/Users/Yukizora,"0,99 €",Commander 2019,1,Faithless Looting
ProTechCards,https://www.cardmarket.com/en/Magic/Users/ProTechCards,"1,02 €",Mystical Archive,1,Faithless Looting
Yukizora,https://www.cardmarket.com/en/Magic/Users/Yukizora,"1,19 €",Mystical Archive,2,Faithless Looting
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"1,53 €",Dark Ascension,1,Faithless Looting
TheGamesDen,https://www.cardmarket.com/en/Magic/Users/TheGamesDen,"1,58 €",Ultimate Masters,2,Faithless Looting
Richmighty,https://www.cardmarket.com/en/Magic/Users/Richmighty,"1,60 €",Eternal Masters,1,Faithless Looting
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"1,68 €",Commander: The Brothers' War,1,Faithless Looting
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"1,69 €",Commander: Strixhaven,1,Faithless Looting
CloakCollectibles,https://www.cardmarket.com/en/Magic/Users/CloakCollectibles,"1,69 €",Commander: The Brothers' War,4,Faithless Looting
FyndhornGames,https://www.cardmarket.com/en/Magic/Users/FyndhornGames,"1,70 €",Dark Ascension,1,Faithless Looting
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"1,73 €",Commander: Dominaria United,1,Faithless Looting
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"1,74 €",Commander: Dominaria United,4,Faithless Looting
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"2,49 €",Eternal Masters,1,Faithless Looting
ProTechCards,https://www.cardmarket.com/en/Magic/Users/ProTechCards,"2,54 €",Mystical Archive,1,Faithless Looting
sanimrr,https://www.cardmarket.com/en/Magic/Users/sanimrr,"2,57 €",Mystical Archive,1,Faithless Looting
Recollect-Ltd,https://www.cardmarket.com/en/Magic/Users/Recollect-Ltd,"2,62 €",Mystical Archive,1,Faithless Looting
Yukizora,https://www.cardmarket.com/en/Magic/Users/Yukizora,"5,30 €",Mystical Archive,1,Faithless Looting
FrogPoweredRobot,https://www.cardmarket.com/en/Magic/Users/FrogPoweredRobot,"5,53 €",Dark Ascension,1,Faithless Looting
webuyanycard,https://www.cardmarket.com/en/Magic/Users/webuyanycard,"6,41 €",Dark Ascension,3,Faithless Looting
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"9,99 €",Dark Ascension,2,Faithless Looting
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"10,49 €",Dark Ascension,1,Faithless Looting
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"11,99 €",Mystical Archive,1,Faithless Looting
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"14,99 €",Mystical Archive,3,Faithless Looting
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"15,08 €",Mystical Archive,2,Faithless Looting
Marauders,https://www.cardmarket.com/en/Magic/Users/Marauders,"0,02 €",Guilds of Ravnica,1,Goblin Electromancer
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"0,03 €",Guilds of Ravnica,1,Goblin Electromancer
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"0,04 €",Modern Masters 2017,1,Goblin Electromancer
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"0,04 €",Return to Ravnica,1,Goblin Electromancer
HavenOfDragons,https://www.cardmarket.com/en/Magic/Users/HavenOfDragons,"0,05 €",Return to Ravnica,26,Goblin Electromancer
TheVenuePlymouth,https://www.cardmarket.com/en/Magic/Users/TheVenuePlymouth,"0,06 €",Modern Masters 2017,3,Goblin Electromancer
TheVenuePlymouth,https://www.cardmarket.com/en/Magic/Users/TheVenuePlymouth,"0,06 €",Return to Ravnica,2,Goblin Electromancer
Magictony216,https://www.cardmarket.com/en/Magic/Users/Magictony216,"0,09 €",Commander: Streets of New Capenna,4,Goblin Electromancer
SeventhCity,https://www.cardmarket.com/en/Magic/Users/SeventhCity,"0,09 €",Modern Masters 2017,13,Goblin Electromancer
Xobulo,https://www.cardmarket.com/en/Magic/Users/Xobulo,"0,10 €",Duel Decks: Mind vs. Might,1,Goblin Electromancer
TheGamesDen,https://www.cardmarket.com/en/Magic/Users/TheGamesDen,"0,10 €",Modern Masters 2017,2,Goblin Electromancer
HavenOfDragons,https://www.cardmarket.com/en/Magic/Users/HavenOfDragons,"0,10 €",Guilds of Ravnica,14,Goblin Electromancer
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"0,11 €",Return to Ravnica,3,Goblin Electromancer
vaultofcards,https://www.cardmarket.com/en/Magic/Users/vaultofcards,"0,11 €",Guilds of Ravnica,1,Goblin Electromancer
vaultofcards,https://www.cardmarket.com/en/Magic/Users/vaultofcards,"0,11 €",Return to Ravnica,2,Goblin Electromancer
CairneyCards,https://www.cardmarket.com/en/Magic/Users/CairneyCards,"0,12 €",Return to Ravnica,3,Goblin Electromancer
CairneyCards,https://www.cardmarket.com/en/Magic/Users/CairneyCards,"0,12 €",Guilds of Ravnica,8,Goblin Electromancer
CairneyCards,https://www.cardmarket.com/en/Magic/Users/CairneyCards,"0,12 €",Modern Masters 2017,1,Goblin Electromancer
TheVenuePlymouth,https://www.cardmarket.com/en/Magic/Users/TheVenuePlymouth,"0,12 €",Guilds of Ravnica,4,Goblin Electromancer
wargamesmini,https://www.cardmarket.com/en/Magic/Users/wargamesmini,"0,12 €",Return to Ravnica,1,Goblin Electromancer
LazyDragonGaming,https://www.cardmarket.com/en/Magic/Users/LazyDragonGaming,"0,14 €",Modern Masters 2017,1,Goblin Electromancer
SeventhCity,https://www.cardmarket.com/en/Magic/Users/SeventhCity,"0,15 €",Guilds of Ravnica,6,Goblin Electromancer
SeventhCity,https://www.cardmarket.com/en/Magic/Users/SeventhCity,"0,15 €",Guilds of Ravnica,6,Goblin Electromancer
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"0,15 €",Return to Ravnica,1,Goblin Electromancer
FrogPoweredRobot,https://www.cardmarket.com/en/Magic/Users/FrogPoweredRobot,"0,20 €",Commander: Streets of New Capenna,3,Goblin Electromancer
SeventhCity,https://www.cardmarket.com/en/Magic/Users/SeventhCity,"0,25 €",Return to Ravnica,20,Goblin Electromancer
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"0,34 €",Commander: Streets of New Capenna,1,Goblin Electromancer
SeventhCity,https://www.cardmarket.com/en/Magic/Users/SeventhCity,"0,35 €",Duel Decks: Izzet vs. Golgari,1,Goblin Electromancer
Richmighty,https://www.cardmarket.com/en/Magic/Users/Richmighty,"0,40 €",Guilds of Ravnica,3,Goblin Electromancer
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Guilds of Ravnica,2,Goblin Electromancer
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Guilds of Ravnica,7,Goblin Electromancer
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Duel Decks: Mind vs. Might,1,Goblin Electromancer
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Duel Decks: Mind vs. Might,1,Goblin Electromancer
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Modern Masters 2017,1,Goblin Electromancer
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Modern Masters 2017,2,Goblin Electromancer
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Modern Masters 2017,1,Goblin Electromancer
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Return to Ravnica,1,Goblin Electromancer
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Return to Ravnica,1,Goblin Electromancer
FyndhornGames,https://www.cardmarket.com/en/Magic/Users/FyndhornGames,"0,54 €",Commander: Streets of New Capenna,1,Goblin Electromancer
Recollect-Ltd,https://www.cardmarket.com/en/Magic/Users/Recollect-Ltd,"0,59 €",Return to Ravnica,1,Goblin Electromancer
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"0,70 €",Return to Ravnica,3,Goblin Electromancer
FyndhornGames,https://www.cardmarket.com/en/Magic/Users/FyndhornGames,"1,13 €",Guilds of Ravnica,1,Goblin Electromancer
FyndhornGames,https://www.cardmarket.com/en/Magic/Users/FyndhornGames,"1,13 €",Return to Ravnica,3,Goblin Electromancer
Sammy3551,https://www.cardmarket.com/en/Magic/Users/Sammy3551,"1,50 €",Guilds of Ravnica,1,Goblin Electromancer
SeventhCity,https://www.cardmarket.com/en/Magic/Users/SeventhCity,"1,75 €",Return to Ravnica,1,Goblin Electromancer
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"0,08 €",Commander 2019,1,Guttersnipe
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"0,09 €",Iconic Masters,1,Guttersnipe
vaultofcards,https://www.cardmarket.com/en/Magic/Users/vaultofcards,"0,11 €",Mystery Booster,1,Guttersnipe
vaultofcards,https://www.cardmarket.com/en/Magic/Users/vaultofcards,"0,11 €",Commander 2019,1,Guttersnipe
Magictony216,https://www.cardmarket.com/en/Magic/Users/Magictony216,"0,12 €",Starter Commander Decks,1,Guttersnipe
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"0,17 €",Commander 2013,1,Guttersnipe
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"0,18 €",Return to Ravnica,1,Guttersnipe
TheCrackInSpace,https://www.cardmarket.com/en/Magic/Users/TheCrackInSpace,"0,19 €",Return to Ravnica,2,Guttersnipe
HavenOfDragons,https://www.cardmarket.com/en/Magic/Users/HavenOfDragons,"0,19 €",Return to Ravnica,16,Guttersnipe
Sammy3551,https://www.cardmarket.com/en/Magic/Users/Sammy3551,"0,20 €",Return to Ravnica,1,Guttersnipe
XenosscapeAndre,https://www.cardmarket.com/en/Magic/Users/XenosscapeAndre,"0,20 €",Commander 2019,1,Guttersnipe
tayloredgames,https://www.cardmarket.com/en/Magic/Users/tayloredgames,"0,20 €",Mystery Booster,1,Guttersnipe
Xobulo,https://www.cardmarket.com/en/Magic/Users/Xobulo,"0,24 €",Commander 2019,1,Guttersnipe
Xobulo,https://www.cardmarket.com/en/Magic/Users/Xobulo,"0,24 €",Return to Ravnica,1,Guttersnipe
wargamesmini,https://www.cardmarket.com/en/Magic/Users/wargamesmini,"0,44 €",Return to Ravnica,1,Guttersnipe
sanimrr,https://www.cardmarket.com/en/Magic/Users/sanimrr,"0,47 €",Open House Promos,1,Guttersnipe
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"0,48 €",Core 2019,4,Guttersnipe
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Core 2019,2,Guttersnipe
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Archenemy: Nicol Bolas,1,Guttersnipe
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Return to Ravnica,1,Guttersnipe
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Return to Ravnica,2,Guttersnipe
Richmighty,https://www.cardmarket.com/en/Magic/Users/Richmighty,"1,20 €",Return to Ravnica,1,Guttersnipe
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"1,44 €",Return to Ravnica,1,Guttersnipe
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"0,52 €",Commander: March of the Machine,1,Izzet Signet
Scotsman26777,https://www.cardmarket.com/en/Magic/Users/Scotsman26777,"1,11 €",Commander Legends: Battle for Baldur's Gate: Extras,46,Izzet Signet
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"1,72 €",Commander: Ikoria,1,Izzet Signet
Scotsman26777,https://www.cardmarket.com/en/Magic/Users/Scotsman26777,"1,74 €",Commander: Streets of New Capenna,3,Izzet Signet
Scotsman26777,https://www.cardmarket.com/en/Magic/Users/Scotsman26777,"1,74 €",Commander: Strixhaven,1,Izzet Signet
Scotsman26777,https://www.cardmarket.com/en/Magic/Users/Scotsman26777,"1,74 €",Commander: Ikoria,4,Izzet Signet
Scotsman26777,https://www.cardmarket.com/en/Magic/Users/Scotsman26777,"1,74 €",Commander 2018,1,Izzet Signet
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"1,74 €",Commander: Ikoria,1,Izzet Signet
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"2,26 €",Commander Legends: Battle for Baldur's Gate: Extras,1,Izzet Signet
Sammy3551,https://www.cardmarket.com/en/Magic/Users/Sammy3551,"4,50 €",Guildpact,1,Izzet Signet
Yukizora,https://www.cardmarket.com/en/Magic/Users/Yukizora,"6,63 €",Guildpact,1,Izzet Signet
TheCrackInSpace,https://www.cardmarket.com/en/Magic/Users/TheCrackInSpace,"6,98 €",Secret Lair Drop Series: Secretversary 2021,1,Izzet Signet
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"6,99 €",Secret Lair Drop Series: Secretversary 2021,1,Izzet Signet
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"29,04 €","Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop",2,Izzet Signet
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"34,86 €","Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop",2,Izzet Signet
LivingRealmsLtd,https://www.cardmarket.com/en/Magic/Users/LivingRealmsLtd,"0,11 €",Retro Frame Artifacts,3,Psychosis Crawler
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"0,10 €",Retro Frame Artifacts,1,Psychosis Crawler
CloakCollectibles,https://www.cardmarket.com/en/Magic/Users/CloakCollectibles,"0,12 €",Commander 2015,1,Psychosis Crawler
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"0,15 €",Commander: Ikoria,1,Psychosis Crawler
CairneyCards,https://www.cardmarket.com/en/Magic/Users/CairneyCards,"0,18 €",Commander: March of the Machine,1,Psychosis Crawler
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"0,18 €",Commander: March of the Machine,2,Psychosis Crawler
TierZeroGames,https://www.cardmarket.com/en/Magic/Users/TierZeroGames,"0,20 €",Jumpstart 2022,1,Psychosis Crawler
MythicCardboard,https://www.cardmarket.com/en/Magic/Users/MythicCardboard,"0,21 €",Retro Frame Artifacts,1,Psychosis Crawler
MythicCardboard,https://www.cardmarket.com/en/Magic/Users/MythicCardboard,"0,21 €",Retro Frame Artifacts,1,Psychosis Crawler
risingphoenixgames,https://www.cardmarket.com/en/Magic/Users/risingphoenixgames,"0,21 €",Retro Frame Artifacts,1,Psychosis Crawler
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"0,23 €",Commander: March of the Machine,3,Psychosis Crawler
Lukse,https://www.cardmarket.com/en/Magic/Users/Lukse,"0,22 €",Commander 2015,1,Psychosis Crawler
FrogPoweredRobot,https://www.cardmarket.com/en/Magic/Users/FrogPoweredRobot,"0,25 €",Retro Frame Artifacts,1,Psychosis Crawler
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"0,25 €",Commander 2016,1,Psychosis Crawler
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"0,28 €",Retro Frame Artifacts,1,Psychosis Crawler
LivingRealmsLtd,https://www.cardmarket.com/en/Magic/Users/LivingRealmsLtd,"0,28 €",Retro Frame Artifacts,4,Psychosis Crawler
CardNexus,https://www.cardmarket.com/en/Magic/Users/CardNexus,"0,30 €",Commander: March of the Machine,6,Psychosis Crawler
CardNexus,https://www.cardmarket.com/en/Magic/Users/CardNexus,"0,30 €",Retro Frame Artifacts,2,Psychosis Crawler
CardNexus,https://www.cardmarket.com/en/Magic/Users/CardNexus,"0,30 €",Commander Legends: Battle for Baldur's Gate: Extras,1,Psychosis Crawler
Labyrinthe,https://www.cardmarket.com/en/Magic/Users/Labyrinthe,"0,30 €",Commander 2018,2,Psychosis Crawler
ProTechCards,https://www.cardmarket.com/en/Magic/Users/ProTechCards,"0,30 €",Commander 2015,1,Psychosis Crawler
tcgcardsuk,https://www.cardmarket.com/en/Magic/Users/tcgcardsuk,"0,33 €",Retro Frame Artifacts,1,Psychosis Crawler
Dice-and-Destiny,https://www.cardmarket.com/en/Magic/Users/Dice-and-Destiny,"0,33 €",Commander 2018,1,Psychosis Crawler
VitalForceGaming,https://www.cardmarket.com/en/Magic/Users/VitalForceGaming,"0,34 €",Retro Frame Artifacts,1,Psychosis Crawler
Labyrinthe,https://www.cardmarket.com/en/Magic/Users/Labyrinthe,"0,37 €",Commander 2016,1,Psychosis Crawler
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"0,42 €",Commander 2016,1,Psychosis Crawler
thegrumpygoblin,https://www.cardmarket.com/en/Magic/Users/thegrumpygoblin,"0,50 €",Mirrodin Besieged,1,Psychosis Crawler
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"0,52 €",Retro Frame Artifacts,1,Psychosis Crawler
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"0,55 €",Retro Frame Artifacts,1,Psychosis Crawler
MythicCardboard,https://www.cardmarket.com/en/Magic/Users/MythicCardboard,"0,58 €",Retro Frame Artifacts,1,Psychosis Crawler
