seller_name,seller_link,price,expansion,offer,name
globalgaming,https://www.cardmarket.com/en/Magic/Users/globalgaming,"0,59 €",Jumpstart 2022,1,Psychosis Crawler
globalgaming,https://www.cardmarket.com/en/Magic/Users/globalgaming,"0,59 €",Retro Frame Artifacts,1,Psychosis Crawler
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"0,60 €",Mirrodin Besieged,1,Psychosis Crawler
tayloredgames,https://www.cardmarket.com/en/Magic/Users/tayloredgames,"0,60 €",Retro Frame Artifacts,1,Psychosis Crawler
NeutralGround,https://www.cardmarket.com/en/Magic/Users/NeutralGround,"1,03 €",Commander 2018,1,Psychosis Crawler
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"1,04 €",Mirrodin Besieged,1,Psychosis Crawler
Labyrinthe,https://www.cardmarket.com/en/Magic/Users/Labyrinthe,"1,04 €",Commander 2018,1,Psychosis Crawler
TheVenuePlymouth,https://www.cardmarket.com/en/Magic/Users/TheVenuePlymouth,"1,15 €",Mirrodin Besieged,1,Psychosis Crawler
VitalForceGaming,https://www.cardmarket.com/en/Magic/Users/VitalForceGaming,"1,16 €",Retro Frame Artifacts,1,Psychosis Crawler
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"1,68 €",Retro Frame Artifacts,1,Psychosis Crawler
CloakCollectibles,https://www.cardmarket.com/en/Magic/Users/CloakCollectibles,"1,69 €",Retro Frame Artifacts,1,Psychosis Crawler
Richmighty,https://www.cardmarket.com/en/Magic/Users/Richmighty,"1,70 €",Mirrodin Besieged,1,Psychosis Crawler
Scotsman26777,https://www.cardmarket.com/en/Magic/Users/Scotsman26777,"1,81 €",Promos,1,Psychosis Crawler
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"1,85 €",Promos,2,Psychosis Crawler
Gary2574,https://www.cardmarket.com/en/Magic/Users/Gary2574,"1,97 €",Retro Frame Artifacts,1,Psychosis Crawler
TabletopMinisUK,https://www.cardmarket.com/en/Magic/Users/TabletopMinisUK,"2,27 €",Promos,3,Psychosis Crawler
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"2,86 €",Retro Frame Artifacts,2,Psychosis Crawler
webuyanycard,https://www.cardmarket.com/en/Magic/Users/webuyanycard,"2,91 €",Conspiracy: Take the Crown,1,Psychosis Crawler
VitalForceGaming,https://www.cardmarket.com/en/Magic/Users/VitalForceGaming,"3,44 €",Retro Frame Artifacts,1,Psychosis Crawler
thegrumpygoblin,https://www.cardmarket.com/en/Magic/Users/thegrumpygoblin,"3,45 €",Conspiracy: Take the Crown,1,Psychosis Crawler
EliteGamingDover,https://www.cardmarket.com/en/Magic/Users/EliteGamingDover,"2,11 €",Magic 2013,1,Reliquary Tower
sanimrr,https://www.cardmarket.com/en/Magic/Users/sanimrr,"2,33 €",Magic 2013,1,Reliquary Tower
Yukizora,https://www.cardmarket.com/en/Magic/Users/Yukizora,"2,50 €",Conflux,1,Reliquary Tower
TheGrumpyGoblinDover,https://www.cardmarket.com/en/Magic/Users/TheGrumpyGoblinDover,"2,62 €",Magic 2013,4,Reliquary Tower
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"2,70 €",Magic 2013,1,Reliquary Tower
Yukizora,https://www.cardmarket.com/en/Magic/Users/Yukizora,"2,73 €",Conflux,1,Reliquary Tower
Lukse,https://www.cardmarket.com/en/Magic/Users/Lukse,"2,74 €",Conflux,1,Reliquary Tower
Manaleak,https://www.cardmarket.com/en/Magic/Users/Manaleak,"2,99 €",Magic 2013,1,Reliquary Tower
LazyDragonGaming,https://www.cardmarket.com/en/Magic/Users/LazyDragonGaming,"3,70 €",Commander Legends: Extras,1,Reliquary Tower
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"3,72 €",Commander: Dominaria United,4,Reliquary Tower
TheGamesDen,https://www.cardmarket.com/en/Magic/Users/TheGamesDen,"3,90 €",Commander 2019,1,Reliquary Tower
TheGamesDen,https://www.cardmarket.com/en/Magic/Users/TheGamesDen,"4,02 €",Commander Legends: Extras,1,Reliquary Tower
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"5,77 €",Commander: Strixhaven,1,Reliquary Tower
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"5,99 €","Universes Beyond: Warhammer 40,000",1,Reliquary Tower
TheVenuePlymouth,https://www.cardmarket.com/en/Magic/Users/TheVenuePlymouth,"8,13 €",Friday Night Magic Promos,1,Reliquary Tower
GrimDice,https://www.cardmarket.com/en/Magic/Users/GrimDice,"8,15 €",Core 2019,1,Reliquary Tower
TheGrumpyGoblinDover,https://www.cardmarket.com/en/Magic/Users/TheGrumpyGoblinDover,"8,68 €",Friday Night Magic Promos,1,Reliquary Tower
TierZeroGames,https://www.cardmarket.com/en/Magic/Users/TierZeroGames,"8,97 €",Commander Legends: Extras,3,Reliquary Tower
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"9,26 €","Universes Beyond: Warhammer 40,000",1,Reliquary Tower
webuyanycard,https://www.cardmarket.com/en/Magic/Users/webuyanycard,"9,90 €",Commander Legends: Extras,1,Reliquary Tower
Scotsman26777,https://www.cardmarket.com/en/Magic/Users/Scotsman26777,"17,40 €",Core 2019,1,Reliquary Tower
CS1507,https://www.cardmarket.com/en/Magic/Users/CS1507,"42,95 €",Secret Lair Drop Series,1,Reliquary Tower
thegrumpygoblin,https://www.cardmarket.com/en/Magic/Users/thegrumpygoblin,"44,85 €",Secret Lair Drop Series,1,Reliquary Tower
TheCrackInSpace,https://www.cardmarket.com/en/Magic/Users/TheCrackInSpace,"45,46 €",Secret Lair Drop Series,1,Reliquary Tower
Gary2574,https://www.cardmarket.com/en/Magic/Users/Gary2574,"52,37 €",Secret Lair Drop Series,1,Reliquary Tower
tcgcardsuk,https://www.cardmarket.com/en/Magic/Users/tcgcardsuk,"0,03 €",Commander Legends: Battle for Baldur's Gate: Extras,4,Sky Diamond
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"0,05 €",Commander Legends,3,Sky Diamond
HavenOfDragons,https://www.cardmarket.com/en/Magic/Users/HavenOfDragons,"0,05 €",Commander Legends: Battle for Baldur's Gate: Extras,4,Sky Diamond
Marauders,https://www.cardmarket.com/en/Magic/Users/Marauders,"0,05 €",Commander Legends,5,Sky Diamond
TheVenuePlymouth,https://www.cardmarket.com/en/Magic/Users/TheVenuePlymouth,"0,06 €",Commander Legends: Battle for Baldur's Gate: Extras,1,Sky Diamond
TheVenuePlymouth,https://www.cardmarket.com/en/Magic/Users/TheVenuePlymouth,"0,06 €",Commander Legends: Battle for Baldur's Gate,2,Sky Diamond
TheVenuePlymouth,https://www.cardmarket.com/en/Magic/Users/TheVenuePlymouth,"0,06 €",Commander Legends,1,Sky Diamond
LazyDragonGaming,https://www.cardmarket.com/en/Magic/Users/LazyDragonGaming,"0,06 €",Commander Legends: Battle for Baldur's Gate: Extras,4,Sky Diamond
Magictony216,https://www.cardmarket.com/en/Magic/Users/Magictony216,"0,06 €",Commander Legends: Battle for Baldur's Gate: Extras,3,Sky Diamond
ValhallaGames,https://www.cardmarket.com/en/Magic/Users/ValhallaGames,"0,06 €",Commander Legends: Battle for Baldur's Gate,1,Sky Diamond
XenosscapeAndre,https://www.cardmarket.com/en/Magic/Users/XenosscapeAndre,"0,06 €",Commander Legends,1,Sky Diamond
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"0,07 €",Commander Legends: Battle for Baldur's Gate: Extras,1,Sky Diamond
Dice-and-Destiny,https://www.cardmarket.com/en/Magic/Users/Dice-and-Destiny,"0,07 €",Commander Legends: Battle for Baldur's Gate: Extras,2,Sky Diamond
LazyDragonGaming,https://www.cardmarket.com/en/Magic/Users/LazyDragonGaming,"0,07 €",Commander Legends: Battle for Baldur's Gate: Extras,2,Sky Diamond
XenosscapeAndre,https://www.cardmarket.com/en/Magic/Users/XenosscapeAndre,"0,07 €",Commander: Kaldheim,1,Sky Diamond
LvlUpGamingUK,https://www.cardmarket.com/en/Magic/Users/LvlUpGamingUK,"0,07 €",Commander Legends: Battle for Baldur's Gate: Extras,3,Sky Diamond
Magictony216,https://www.cardmarket.com/en/Magic/Users/Magictony216,"0,09 €",Commander: Kaldheim,3,Sky Diamond
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"0,09 €",Commander Legends: Battle for Baldur's Gate,2,Sky Diamond
TheGamesDen,https://www.cardmarket.com/en/Magic/Users/TheGamesDen,"0,10 €",Commander Legends: Battle for Baldur's Gate: Extras,4,Sky Diamond
TheGamesDen,https://www.cardmarket.com/en/Magic/Users/TheGamesDen,"0,10 €",Commander Legends: Battle for Baldur's Gate,2,Sky Diamond
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"0,11 €",Commander Legends: Battle for Baldur's Gate: Extras,3,Sky Diamond
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"0,11 €",Commander Legends: Battle for Baldur's Gate,3,Sky Diamond
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"0,11 €",Commander: Innistrad: Crimson Vow,2,Sky Diamond
raptorgame,https://www.cardmarket.com/en/Magic/Users/raptorgame,"0,11 €",Commander Legends,4,Sky Diamond
LazyDragonGaming,https://www.cardmarket.com/en/Magic/Users/LazyDragonGaming,"0,10 €",Commander Legends: Battle for Baldur's Gate,7,Sky Diamond
LvlUpGamingUK,https://www.cardmarket.com/en/Magic/Users/LvlUpGamingUK,"0,11 €",Commander Legends: Battle for Baldur's Gate,2,Sky Diamond
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"0,11 €",Commander: Innistrad: Crimson Vow,5,Sky Diamond
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"0,11 €",Commander: Innistrad: Midnight Hunt,1,Sky Diamond
vaultofcards,https://www.cardmarket.com/en/Magic/Users/vaultofcards,"0,11 €",Commander Legends: Battle for Baldur's Gate,1,Sky Diamond
TheVenuePlymouth,https://www.cardmarket.com/en/Magic/Users/TheVenuePlymouth,"0,12 €",Commander Legends: Battle for Baldur's Gate,1,Sky Diamond
CloakCollectibles,https://www.cardmarket.com/en/Magic/Users/CloakCollectibles,"0,12 €",Commander Legends: Battle for Baldur's Gate: Extras,20,Sky Diamond
CloakCollectibles,https://www.cardmarket.com/en/Magic/Users/CloakCollectibles,"0,12 €",Commander Legends: Battle for Baldur's Gate,9,Sky Diamond
CloakCollectibles,https://www.cardmarket.com/en/Magic/Users/CloakCollectibles,"0,12 €",Commander: Innistrad: Crimson Vow,10,Sky Diamond
CloakCollectibles,https://www.cardmarket.com/en/Magic/Users/CloakCollectibles,"0,12 €",Commander: Innistrad: Midnight Hunt,3,Sky Diamond
CloakCollectibles,https://www.cardmarket.com/en/Magic/Users/CloakCollectibles,"0,12 €",Commander Legends,1,Sky Diamond
Dice-and-Destiny,https://www.cardmarket.com/en/Magic/Users/Dice-and-Destiny,"0,12 €",Commander: Innistrad: Midnight Hunt,1,Sky Diamond
Dice-and-Destiny,https://www.cardmarket.com/en/Magic/Users/Dice-and-Destiny,"0,12 €",Commander Legends,5,Sky Diamond
CardNexus,https://www.cardmarket.com/en/Magic/Users/CardNexus,"0,12 €",Starter Commander Decks,6,Sky Diamond
CardNexus,https://www.cardmarket.com/en/Magic/Users/CardNexus,"0,12 €",Commander Legends: Battle for Baldur's Gate: Extras,4,Sky Diamond
Magictony216,https://www.cardmarket.com/en/Magic/Users/Magictony216,"0,12 €",Commander Legends: Battle for Baldur's Gate: Extras,3,Sky Diamond
Magictony216,https://www.cardmarket.com/en/Magic/Users/Magictony216,"0,12 €",Commander Legends: Battle for Baldur's Gate,1,Sky Diamond
Geek-Corner,https://www.cardmarket.com/en/Magic/Users/Geek-Corner,"0,12 €",Commander Legends: Battle for Baldur's Gate,1,Sky Diamond
AFKards,https://www.cardmarket.com/en/Magic/Users/AFKards,"0,12 €",Commander Legends: Battle for Baldur's Gate: Extras,2,Sky Diamond
AFKards,https://www.cardmarket.com/en/Magic/Users/AFKards,"0,12 €",Commander Legends: Battle for Baldur's Gate,9,Sky Diamond
ValhallaGames,https://www.cardmarket.com/en/Magic/Users/ValhallaGames,"0,12 €",Commander Legends: Battle for Baldur's Gate: Extras,1,Sky Diamond
ValhallaGames,https://www.cardmarket.com/en/Magic/Users/ValhallaGames,"0,12 €",Commander Legends: Battle for Baldur's Gate,1,Sky Diamond
Xobulo,https://www.cardmarket.com/en/Magic/Users/Xobulo,"0,12 €",Commander Legends: Battle for Baldur's Gate: Extras,2,Sky Diamond
LvlUpGamingUK,https://www.cardmarket.com/en/Magic/Users/LvlUpGamingUK,"0,12 €",Commander Legends: Battle for Baldur's Gate: Extras,1,Sky Diamond
TierZeroGames,https://www.cardmarket.com/en/Magic/Users/TierZeroGames,"0,14 €",Commander Legends,2,Sky Diamond
Sammy3551,https://www.cardmarket.com/en/Magic/Users/Sammy3551,"0,15 €",Commander: Kaldheim,1,Sky Diamond
castlecards,https://www.cardmarket.com/en/Magic/Users/castlecards,"0,16 €",Modern Masters 2017,1,Tandem Lookout
Gear-Head-Games,https://www.cardmarket.com/en/Magic/Users/Gear-Head-Games,"0,17 €",Avacyn Restored,1,Tandem Lookout
TheGamesDen,https://www.cardmarket.com/en/Magic/Users/TheGamesDen,"0,30 €",Modern Masters 2017,2,Tandem Lookout
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Modern Masters 2017,1,Tandem Lookout
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Modern Masters 2017,6,Tandem Lookout
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Avacyn Restored,5,Tandem Lookout
TheVenuePlymouth,https://www.cardmarket.com/en/Magic/Users/TheVenuePlymouth,"2,44 €",Avacyn Restored,1,Tandem Lookout
TheGamesDen,https://www.cardmarket.com/en/Magic/Users/TheGamesDen,"1,75 €",Adventures in the Forgotten Realms,2,Wizard Class
czesctuariel,https://www.cardmarket.com/en/Magic/Users/czesctuariel,"1,99 €",The List,1,Wizard Class
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"2,27 €",Adventures in the Forgotten Realms,1,Wizard Class
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"2,86 €",Adventures in the Forgotten Realms,4,Wizard Class
TheGrumpyGoblinDover,https://www.cardmarket.com/en/Magic/Users/TheGrumpyGoblinDover,"0,18 €",Signature Spellbook: Chandra,1,Young Pyromancer
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"0,25 €",Double Masters 2022,1,Young Pyromancer
XenosscapeAndre,https://www.cardmarket.com/en/Magic/Users/XenosscapeAndre,"0,25 €",Double Masters 2022,1,Young Pyromancer
TheCrackInSpace,https://www.cardmarket.com/en/Magic/Users/TheCrackInSpace,"0,31 €",Magic 2014,1,Young Pyromancer
Richmighty,https://www.cardmarket.com/en/Magic/Users/Richmighty,"0,30 €",Magic 2014,1,Young Pyromancer
Dice-and-Destiny,https://www.cardmarket.com/en/Magic/Users/Dice-and-Destiny,"0,32 €",Magic 2014,1,Young Pyromancer
ProTechCards,https://www.cardmarket.com/en/Magic/Users/ProTechCards,"0,33 €",The List,1,Young Pyromancer
3SixMagic,https://www.cardmarket.com/en/Magic/Users/3SixMagic,"0,34 €",Double Masters 2022,1,Young Pyromancer
DarkSphere,https://www.cardmarket.com/en/Magic/Users/DarkSphere,"0,35 €",Signature Spellbook: Chandra,6,Young Pyromancer
MythicCardboard,https://www.cardmarket.com/en/Magic/Users/MythicCardboard,"0,35 €",Jumpstart 2022,1,Young Pyromancer
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"0,49 €",Signature Spellbook: Chandra,1,Young Pyromancer
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"0,49 €",Eternal Masters,1,Young Pyromancer
Yukizora,https://www.cardmarket.com/en/Magic/Users/Yukizora,"0,49 €",Signature Spellbook: Chandra,3,Young Pyromancer
Lukse,https://www.cardmarket.com/en/Magic/Users/Lukse,"0,50 €",Eternal Masters,1,Young Pyromancer
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,50 €",Magic 2014,3,Young Pyromancer
NeutralGround,https://www.cardmarket.com/en/Magic/Users/NeutralGround,"0,53 €",Signature Spellbook: Chandra,1,Young Pyromancer
lebenski,https://www.cardmarket.com/en/Magic/Users/lebenski,"0,52 €",Magic 2014,1,Young Pyromancer
AFKards,https://www.cardmarket.com/en/Magic/Users/AFKards,"0,53 €",Double Masters 2022,1,Young Pyromancer
TheGamesDen,https://www.cardmarket.com/en/Magic/Users/TheGamesDen,"0,53 €",Ultimate Masters,3,Young Pyromancer
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"0,54 €",Duel Decks: Mind vs. Might,1,Young Pyromancer
VitalForceGaming,https://www.cardmarket.com/en/Magic/Users/VitalForceGaming,"0,58 €",Double Masters 2022,3,Young Pyromancer
VitalForceGaming,https://www.cardmarket.com/en/Magic/Users/VitalForceGaming,"0,58 €",Double Masters 2022,6,Young Pyromancer
Dice-and-Destiny,https://www.cardmarket.com/en/Magic/Users/Dice-and-Destiny,"0,59 €",Ultimate Masters,2,Young Pyromancer
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"0,60 €",Magic 2014,8,Young Pyromancer
ProTechCards,https://www.cardmarket.com/en/Magic/Users/ProTechCards,"0,61 €",Double Masters 2022: Extras,1,Young Pyromancer
Zombiepartyuk,https://www.cardmarket.com/en/Magic/Users/Zombiepartyuk,"0,62 €",Ultimate Masters,1,Young Pyromancer
SeventhCity,https://www.cardmarket.com/en/Magic/Users/SeventhCity,"0,99 €",Magic 2014,1,Young Pyromancer
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"0,99 €",Magic 2014,1,Young Pyromancer
VitalForceGaming,https://www.cardmarket.com/en/Magic/Users/VitalForceGaming,"1,27 €",Double Masters 2022: Extras,3,Young Pyromancer
Lukse,https://www.cardmarket.com/en/Magic/Users/Lukse,"1,40 €",Time Spiral Remastered: Extras,3,Young Pyromancer
Recollect-Ltd,https://www.cardmarket.com/en/Magic/Users/Recollect-Ltd,"1,40 €",Eternal Masters,1,Young Pyromancer
thegrumpygoblin,https://www.cardmarket.com/en/Magic/Users/thegrumpygoblin,"1,45 €",Signature Spellbook: Chandra,1,Young Pyromancer
Recollect-Ltd,https://www.cardmarket.com/en/Magic/Users/Recollect-Ltd,"1,46 €",Time Spiral Remastered: Extras,2,Young Pyromancer
CardNexus,https://www.cardmarket.com/en/Magic/Users/CardNexus,"1,46 €",Time Spiral Remastered: Extras,1,Young Pyromancer
Crusadegaming,https://www.cardmarket.com/en/Magic/Users/Crusadegaming,"1,46 €",Magic 2014,1,Young Pyromancer
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"1,69 €",The List,1,Young Pyromancer
XenosscapeAndre,https://www.cardmarket.com/en/Magic/Users/XenosscapeAndre,"1,70 €",Time Spiral Remastered: Extras,1,Young Pyromancer
webuyanycard,https://www.cardmarket.com/en/Magic/Users/webuyanycard,"1,75 €",Time Spiral Remastered: Extras,1,Young Pyromancer
Sammy3551,https://www.cardmarket.com/en/Magic/Users/Sammy3551,"1,75 €",Eternal Masters,1,Young Pyromancer
Recollect-Ltd,https://www.cardmarket.com/en/Magic/Users/Recollect-Ltd,"1,75 €",Double Masters 2022: Extras,3,Young Pyromancer
sanimrr,https://www.cardmarket.com/en/Magic/Users/sanimrr,"1,75 €",Time Spiral Remastered: Extras,1,Young Pyromancer
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"2,00 €",Ultimate Masters,2,Young Pyromancer
FyndhornGames,https://www.cardmarket.com/en/Magic/Users/FyndhornGames,"2,16 €",Time Spiral Remastered: Extras,1,Young Pyromancer
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"2,27 €",Magic 2014,3,Young Pyromancer
SeventhCity,https://www.cardmarket.com/en/Magic/Users/SeventhCity,"2,49 €",Signature Spellbook: Chandra,2,Young Pyromancer
Zombiepartyuk,https://www.cardmarket.com/en/Magic/Users/Zombiepartyuk,"2,91 €",Ultimate Masters,1,Young Pyromancer
BulldogCardTraders,https://www.cardmarket.com/en/Magic/Users/BulldogCardTraders,"3,05 €",Ultimate Masters,1,Young Pyromancer
Marauders,https://www.cardmarket.com/en/Magic/Users/Marauders,"3,40 €",Time Spiral Remastered: Extras,1,Young Pyromancer
BoomKegGaming,https://www.cardmarket.com/en/Magic/Users/BoomKegGaming,"3,44 €",Double Masters 2022: Extras,2,Young Pyromancer
VitalForceGaming,https://www.cardmarket.com/en/Magic/Users/VitalForceGaming,"3,48 €",Double Masters 2022: Extras,3,Young Pyromancer
