seller_name,count,nunique,set
BoomKegGaming,31,10,"{'Psychosis Crawler', 'Young Pyromancer', 'Reliquary Tower', 'Izzet Signet', 'Brainstorm', 'Chaos Warp', 'Wizard Class', 'Blasphemous Act', 'Faithless Looting', 'Goblin Electromancer'}"
castlecards,20,10,"{'Psychosis Crawler', 'Reliquary Tower', 'Curiosity', 'Izzet Signet', 'Tandem Lookout', 'Brainstorm', ""Chemister's Insight"", 'Chaos Warp', 'Blasphemous Act', 'Faithless Looting'}"
BulldogCardTraders,46,9,"{'Psychosis Crawler', 'Young Pyromancer', 'Curiosity', 'Izzet Signet', 'Brainstorm', 'Chaos Warp', 'Blasphemous Act', 'Faithless Looting', 'Goblin Electromancer'}"
czesctuariel,16,9,"{'Reliquary Tower', 'Sky Diamond', 'Brainstorm', 'Guttersnipe', 'Chaos Warp', 'Wizard Class', 'Blasphemous Act', 'Faithless Looting', 'Goblin Electromancer'}"
TheGamesDen,12,9,"{'Young Pyromancer', 'Reliquary Tower', 'Sky Diamond', 'Tandem Lookout', 'Brainstorm', 'Chaos Warp', 'Wizard Class', 'Faithless Looting', 'Goblin Electromancer'}"
raptorgame,19,8,"{'Psychosis Crawler', 'Izzet Signet', 'Sky Diamond', 'Brainstorm', ""Chemister's Insight"", 'Chaos Warp', 'Faithless Looting', 'Goblin Electromancer'}"
TheVenuePlymouth,13,8,"{'Reliquary Tower', 'Sky Diamond', 'Tandem Lookout', 'Brainstorm', 'Chaos Warp', 'Blasphemous Act', 'Psychosis Crawler', 'Goblin Electromancer'}"
Scotsman26777,20,8,"{'Psychosis Crawler', 'Reliquary Tower', 'Curiosity', 'Izzet Signet', ""Chemister's Insight"", 'Chaos Warp', 'Blasphemous Act', 'Faithless Looting'}"
webuyanycard,8,7,"{'Psychosis Crawler', 'Young Pyromancer', 'Reliquary Tower', 'Brainstorm', ""Chemister's Insight"", 'Blasphemous Act', 'Faithless Looting'}"
Sammy3551,7,7,"{'Young Pyromancer', 'Sky Diamond', 'Brainstorm', 'Guttersnipe', 'Chaos Warp', 'Izzet Signet', 'Goblin Electromancer'}"
FyndhornGames,8,6,"{'Young Pyromancer', 'Curiosity', 'Brainstorm', ""Chemister's Insight"", 'Faithless Looting', 'Goblin Electromancer'}"
sanimrr,6,6,"{'Young Pyromancer', 'Reliquary Tower', 'Guttersnipe', 'Chaos Warp', 'Blasphemous Act', 'Faithless Looting'}"
Gear-Head-Games,14,6,"{'Izzet Signet', 'Tandem Lookout', 'Guttersnipe', ""Chemister's Insight"", 'Psychosis Crawler', 'Goblin Electromancer'}"
Recollect-Ltd,10,6,"{'Young Pyromancer', 'Brainstorm', 'Chaos Warp', 'Blasphemous Act', 'Faithless Looting', 'Goblin Electromancer'}"
Richmighty,8,5,"{'Young Pyromancer', 'Guttersnipe', 'Faithless Looting', 'Psychosis Crawler', 'Goblin Electromancer'}"
Lukse,7,5,"{'Young Pyromancer', 'Reliquary Tower', 'Curiosity', 'Chaos Warp', 'Psychosis Crawler'}"
CloakCollectibles,11,5,"{'Sky Diamond', 'Faithless Looting', ""Chemister's Insight"", 'Chaos Warp', 'Psychosis Crawler'}"
Yukizora,10,5,"{'Young Pyromancer', 'Reliquary Tower', 'Brainstorm', 'Faithless Looting', 'Izzet Signet'}"
TheCrackInSpace,5,5,"{'Young Pyromancer', 'Reliquary Tower', 'Guttersnipe', 'Chaos Warp', 'Izzet Signet'}"
lebenski,22,5,"{'Young Pyromancer', 'Tandem Lookout', 'Guttersnipe', ""Chemister's Insight"", 'Goblin Electromancer'}"
Magictony216,8,5,"{'Sky Diamond', 'Brainstorm', 'Guttersnipe', 'Chaos Warp', 'Goblin Electromancer'}"
thegrumpygoblin,8,5,"{'Young Pyromancer', 'Reliquary Tower', 'Brainstorm', 'Chaos Warp', 'Psychosis Crawler'}"
CardNexus,12,5,"{'Young Pyromancer', 'Sky Diamond', 'Chaos Warp', 'Blasphemous Act', 'Psychosis Crawler'}"
HavenOfDragons,6,5,"{'Sky Diamond', 'Guttersnipe', ""Chemister's Insight"", 'Blasphemous Act', 'Goblin Electromancer'}"
vaultofcards,7,4,"{""Chemister's Insight"", 'Guttersnipe', 'Sky Diamond', 'Goblin Electromancer'}"
TierZeroGames,4,4,"{'Reliquary Tower', 'Blasphemous Act', 'Psychosis Crawler', 'Sky Diamond'}"
TheGrumpyGoblinDover,5,4,"{'Chaos Warp', 'Reliquary Tower', 'Blasphemous Act', 'Young Pyromancer'}"
VitalForceGaming,11,4,"{'Chaos Warp', 'Young Pyromancer', 'Psychosis Crawler', ""Chemister's Insight""}"
XenosscapeAndre,6,4,"{""Chemister's Insight"", 'Guttersnipe', 'Young Pyromancer', 'Sky Diamond'}"
LazyDragonGaming,7,4,"{'Sky Diamond', 'Brainstorm', 'Goblin Electromancer', 'Reliquary Tower'}"
SeventhCity,11,4,"{'Chaos Warp', 'Brainstorm', 'Young Pyromancer', 'Goblin Electromancer'}"
Dice-and-Destiny,7,4,"{'Young Pyromancer', 'Brainstorm', 'Psychosis Crawler', 'Sky Diamond'}"
Xobulo,5,4,"{""Chemister's Insight"", 'Guttersnipe', 'Sky Diamond', 'Goblin Electromancer'}"
Marauders,4,4,"{""Chemister's Insight"", 'Sky Diamond', 'Young Pyromancer', 'Goblin Electromancer'}"
CairneyCards,6,4,"{""Chemister's Insight"", 'Brainstorm', 'Psychosis Crawler', 'Goblin Electromancer'}"
ProTechCards,5,3,"{'Psychosis Crawler', 'Young Pyromancer', 'Faithless Looting'}"
NeutralGround,3,3,"{""Chemister's Insight"", 'Young Pyromancer', 'Psychosis Crawler'}"
EliteGamingDover,3,3,"{'Chaos Warp', 'Brainstorm', 'Reliquary Tower'}"
Zombiepartyuk,5,3,"{""Chemister's Insight"", 'Blasphemous Act', 'Young Pyromancer'}"
tayloredgames,3,3,"{'Chaos Warp', 'Guttersnipe', 'Psychosis Crawler'}"
Gary2574,4,3,"{""Chemister's Insight"", 'Reliquary Tower', 'Psychosis Crawler'}"
Labyrinthe,6,3,"{'Chaos Warp', 'Brainstorm', 'Psychosis Crawler'}"
FrogPoweredRobot,3,3,"{'Psychosis Crawler', 'Faithless Looting', 'Goblin Electromancer'}"
wargamesmini,2,2,"{'Guttersnipe', 'Goblin Electromancer'}"
TabletopMinisUK,2,2,"{'Curiosity', 'Psychosis Crawler'}"
Crusadegaming,2,2,"{'Chaos Warp', 'Young Pyromancer'}"
DarkSphere,2,2,"{'Chaos Warp', 'Young Pyromancer'}"
AFKards,3,2,"{'Young Pyromancer', 'Sky Diamond'}"
CS1507,2,2,"{'Brainstorm', 'Reliquary Tower'}"
MythicCardboard,4,2,"{'Young Pyromancer', 'Psychosis Crawler'}"
tcgcardsuk,2,2,"{'Psychosis Crawler', 'Sky Diamond'}"
GRKidderminster,2,2,"{'Chaos Warp', 'Brainstorm'}"
risingphoenixgames,1,1,{'Psychosis Crawler'}
vialsmasherthefierce,1,1,{'Blasphemous Act'}
TheGamesCupboard,1,1,"{""Chemister's Insight""}"
globalgaming,2,1,{'Psychosis Crawler'}
ValhallaGames,3,1,{'Sky Diamond'}
UnderCutters,1,1,{'Brainstorm'}
NGCOnline,1,1,{'Blasphemous Act'}
Manaleak,1,1,{'Reliquary Tower'}
MIDCARDS,1,1,{'Blasphemous Act'}
LvlUpGamingUK,3,1,{'Sky Diamond'}
LivingRealmsLtd,2,1,{'Psychosis Crawler'}
GrimDice,1,1,{'Reliquary Tower'}
Geek-Corner,1,1,{'Sky Diamond'}
3SixMagic,1,1,{'Young Pyromancer'}
